Frederic Knight Logan has role Composer related to Popular instrumental music related to Songs (Low voice) with orchestra related to Songs with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Sydney Baynes has role Composer related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Frank Doyle has role Performer related to Songs, Irish related to Songs with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Irving Berlin has role Composer has role Appearance* related to Songs (Medium voice) with orchestra related to Songs (High voice) with orchestra related to Husbands related to Musicals   Excerpts related to Trios related to Vocal duets with orchestra related to Songs related to Popular instrumental music related to Songs (Low voice) with orchestra related to Songs, French related to Popular music related to Vocal duets related to Foxtrots related to Waltzes is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Larry Shay has role Composer related to Popular music related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Lee S. Roberts has role Composer related to Popular instrumental music related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
George Fairman has role Composer related to Vocal duets is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Charlotte Milligan Fox has role Composer related to Songs (Medium voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Herman Darewski has role Composer related to Popular music related to World War, 1914-1933 related to World War, 1914-1920 related to Songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Thomas A. Johnstone has role Composer related to Vocal duets with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Agnes Kimball has role Performer related to Vocal duets related to Operas   Excerpts related to Songs with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Jack Wells has role Composer related to Humorous songs is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Carrie Jacobs-Bond has role Composer related to Songs (High voice) with orchestra related to Songs (Low voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Leon Jessel has role Composer related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Bransby Williams has role Performer related to Recitations related to Monologues with music related to Monologues is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Abe Lyman has role Composer related to Popular music related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Sally Mason has role Composer related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Will Evans has role Performer related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Heinrich Schaffer has role Composer related to Vocal quartets is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Percy Wenrich has role Composer related to Vocal duets with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Ted Koehler has role Composer related to Waltzes is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Nathaniel Shilkret has role Composer related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
William A. Kennedy has role Performer related to Songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
F. E. White has role Composer related to Marches is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Oley Speaks has role Composer related to Sacred vocal quartets with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
William Hargreaves has role Composer related to Songs with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Jack Stanley has role Composer related to Popular instrumental music related to Vocal quartets is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Sydney Smith has role Composer related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
James Kendis has role Composer related to Popular instrumental music related to Humorous songs related to Songs (High voice) related to Popular music related to Vocal duets with orchestra related to Waltzes is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Virginia Rea has role Performer related to Vocal quartets is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Ned Miller has role Composer related to Foxtrots related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Muriel Pollock has role Composer related to Piano music related to Popular instrumental music related to Songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Robert Browne Hall has role Composer related to Marches is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Albert Campbell has role Performer related to Vaudeville related to Vocal duets related to Vocal duets with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Gerald Griffin has role Composer related to Songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Rudolf Friml has role Composer related to Popular instrumental music related to Songs (High voice) is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Aileen Stanley has role Performer related to Popular music related to Songs with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
James Carnegie has role Composer related to Weddings is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Andrew Donnelly has role Composer related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Gustave Huberdeau has role Performer related to Operas   Excerpts is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Eduardo Barreiros has role Performer related to Vocal duets is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Sidney Clare has role Composer related to Vocal duets related to Songs (High voice) related to Trios related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Francis Popy has role Composer related to Songs (Medium voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Juan Morel Campos has role Composer related to Band music related to Puerto Rico is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Aline Sanden has role Performer related to Songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Al Hoffman has role Composer related to Waltzes is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
J. Caldwell Atkinson has role Composer related to Songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Dave Stamper has role Composer related to Songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Irving King has role Composer related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Joseph Barnby has role Composer related to Vocal quartets, Unaccompanied related to Saxophone music related to Popular instrumental music related to Waltzes is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
James Reese Europe has role Composer related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Cliff Hess has role Composer related to Songs with orchestra related to Songs with guitar is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Alphons Czibulka has role Composer related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Richard Fall has role Composer related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Chester Conn has role Composer related to Popular music related to Foxtrots is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
